phone_number,venue_name,franchise_code,all_star_sw,sport_code,address_city,city,name_display_full,spring_league_abbrev,time_zone_alt,sport_id,venue_id,mlb_org_id,time_zone_generic,mlb_org,last_year_of_play,league_full,home_opener_time,address_province,league_id,name_abbrev,bis_team_code,league,spring_league,base_url,address_zip,sport_code_display,mlb_org_short,time_zone,address_line1,mlb_org_brief,address_line2,season,address_line3,division_abbrev,name_display_short,team_id,active_sw,address_intl,state,address_country,mlb_org_abbrev,division,team_code,name,website_url,sport_code_name,first_year_of_play,league_abbrev,name_display_long,store_url,time_zone_text,name_short,home_opener,address_state,division_full,time_zone_num,spring_league_full,address,name_display_brief,file_code,division_id,spring_league_id,venue_short
[phone],Oriole Park at Camden Yards,MLA,N,mlb,Baltimore,Baltimore,Baltimore Orioles,GL,America/New_York,1,2,110,ET,Baltimore Orioles,2022,American League,3:05:00 PM,,103,BAL,BAL,AL,GL,orioles.mlb.com,21201,Major League Baseball,Baltimore,ET,333 West Camden Street,Orioles,,2021,,ALE,Baltimore,110,Y,N,MD,,BAL,E,bal,Orioles,orioles.com,MLB,1901,AL,Baltimore Orioles,baltimore.orioles.mlb.com,EDT,Baltimore,2021-04-08T00:00:00,MD,American League East,-4,Grapefruit League,"333 West Camden Street&#xa;Baltimore, MD&#x9;21201",Orioles,bal,201,115,Oriole Park
[phone],Fenway Park,BOS,N,mlb,Boston,Boston,Boston Red Sox,GL,America/New_York,1,3,111,ET,Boston Red Sox,2022,American League,2:10:00 PM,,103,BOS,BOS,AL,GL,redsox.mlb.com,2215,Major League Baseball,Boston,ET,4 Yawkey Way,Red Sox,,2021,,ALE,Boston,111,Y,N,MA,,BOS,E,bos,Red Sox,redsox.com,MLB,1901,AL,Boston Red Sox,boston.redsox.mlb.com,EDT,Boston,2021-04-02T00:00:00,MA,American League East,-4,Grapefruit League,"4 Yawkey Way&#xa;Boston, MA&#x9;2215",Red Sox,bos,201,115,Fenway Park
[phone],Guaranteed Rate Field,CHA,N,mlb,Chicago,Chicago,Chicago White Sox,CL,America/Chicago,1,4,145,CT,Chicago White Sox,2022,American League,4:10:00 PM,,103,CWS,CWS,AL,CL,whitesox.mlb.com,60616,Major League Baseball,Chi White Sox,CT,333 West 35th Street,White Sox,,2021,,ALC,Chi White Sox,145,Y,N,IL,,CWS,C,cha,White Sox,whitesox.com,MLB,1901,AL,Chicago White Sox,chicago.whitesox.mlb.com,CDT,Chi White Sox,2021-04-08T00:00:00,IL,American League Central,-5,Cactus League,"333 West 35th Street&#xa;Chicago, IL&#x9;60616",White Sox,cws,202,114,Guaranteed Rate Fld
[phone],Progressive Field,CLE,N,mlb,Cleveland,Cleveland,Cleveland Indians,CL,America/New_York,1,5,114,ET,Cleveland Indians,2022,American League,4:10:00 PM,,103,CLE,CLE,AL,CL,indians.mlb.com,44115,Major League Baseball,Cleveland,ET,2401 Ontario Street,Indians,,2021,,ALC,Cleveland,114,Y,N,OH,,CLE,C,cle,Indians,indians.com,MLB,1901,AL,Cleveland Indians,cleveland.indians.mlb.com,EDT,Cleveland,2021-04-05T00:00:00,OH,American League Central,-4,Cactus League,"2401 Ontario Street&#xa;Cleveland, OH&#x9;44115",Indians,cle,202,114,Progressive Field
[phone],Comerica Park,DET,N,mlb,Detroit,Detroit,Detroit Tigers,GL,America/New_York,1,2394,116,ET,Detroit Tigers,2022,American League,1:10:00 PM,,103,DET,DET,AL,GL,tigers.mlb.com,48201,Major League Baseball,Detroit,ET,2100 Woodward Avenue,Tigers,,2021,,ALC,Detroit,116,Y,N,MI,,DET,C,det,Tigers,tigers.com,MLB,1901,AL,Detroit Tigers,detroit.tigers.mlb.com,EDT,Detroit,2021-04-01T00:00:00,MI,American League Central,-4,Grapefruit League,"2100 Woodward Avenue&#xa;Detroit, MI&#x9;48201",Tigers,det,202,115,Comerica Park
[phone],Minute Maid Park,HOU,N,mlb,Houston,Houston,Houston Astros,GL,America/Chicago,1,2392,117,CT,Houston Astros,2022,American League,8:10:00 PM,,103,HOU,HOU,AL,GL,astros.mlb.com,77002,Major League Baseball,Houston,CT,501 Crawford Street,Astros,,2021,,ALW,Houston,117,Y,N,TX,,HOU,W,hou,Astros,astros.com,MLB,1962,AL,Houston Astros,houston.astros.mlb.com,CDT,Houston,2021-04-08T00:00:00,TX,American League West,-5,Grapefruit League,"501 Crawford Street&#xa;Houston, TX&#x9;77002",Astros,hou,200,115,Minute Maid Park
[phone],Kauffman Stadium,KCA,N,mlb,Kansas City,Kansas City,Kansas City Royals,CL,America/Chicago,1,7,118,CT,Kansas City Royals,2022,American League,4:10:00 PM,,103,KC,KC,AL,CL,royals.mlb.com,64129,Major League Baseball,Kansas City,CT,One Royal Way,Royals,,2021,,ALC,Kansas City,118,Y,N,MO,,KC,C,kca,Royals,royals.com,MLB,1968,AL,Kansas City Royals,kansascity.royals.mlb.com,CDT,Kansas City,2021-04-01T00:00:00,MO,American League Central,-5,Cactus League,"One Royal Way&#xa;Kansas City, MO&#x9;64129",Royals,kc,202,114,Kauffman Stadium
[phone],Angel Stadium,LAA,N,mlb,Anaheim,Anaheim,Los Angeles Angels,CL,America/Los_Angeles,1,1,108,PT,Los Angeles Angels,2022,American League,10:05:00 PM,,103,LAA,CAL,AL,CL,angels.mlb.com,92806,Major League Baseball,LA Angels,PT,2000 Gene Autry Way,Angels,,2021,,ALW,LA Angels,108,Y,N,CA,,LAA,W,ana,Angels,angels.com,MLB,1961,AL,Los Angeles Angels,losangeles.angels.mlb.com,PDT,LA Angels,2021-04-01T00:00:00,CA,American League West,-7,Cactus League,"2000 Gene Autry Way&#xa;Anaheim, CA&#x9;92806",Angels,ana,200,114,Angel Stadium
[phone],Target Field,WS1,N,mlb,Minneapolis,Minneapolis,Minnesota Twins,GL,America/Chicago,1,3312,142,CT,Minnesota Twins,2022,American League,4:10:00 PM,,103,MIN,MIN,AL,GL,twins.mlb.com,55403,Major League Baseball,Minnesota,CT,1 Twins Way,Twins,,2021,,ALC,Minnesota,142,Y,N,MN,,MIN,C,min,Twins,twinsbaseball.com,MLB,1901,AL,Minnesota Twins,minnesota.twins.mlb.com,CDT,Minnesota,2021-04-08T00:00:00,MN,American League Central,-5,Grapefruit League,"1 Twins Way&#xa;Minneapolis, MN&#x9;55403",Twins,min,202,115,Target Field
[phone],Yankee Stadium,BLA,N,mlb,Bronx,Bronx,New York Yankees,GL,America/New_York,1,3313,147,ET,New York Yankees,2022,American League,1:05:00 PM,,103,NYY,NYY,AL,GL,yankees.mlb.com,10451,Major League Baseball,NY Yankees,ET,One East 161st Street,Yankees,,2021,,ALE,NY Yankees,147,Y,N,NY,,NYY,E,nya,Yankees,yankees.com,MLB,1903,AL,New York Yankees,newyork.yankees.mlb.com,EDT,NY Yankees,2021-04-01T00:00:00,NY,American League East,-4,Grapefruit League,"One East 161st Street&#xa;Bronx, NY&#x9;10451",Yankees,nyy,201,115,Yankee Stadium
[phone],Oakland Coliseum,PHA,N,mlb,Oakland,Oakland,Oakland Athletics,CL,America/Los_Angeles,1,10,133,PT,Oakland Athletics,2022,American League,10:07:00 PM,,103,OAK,OAK,AL,CL,athletics.mlb.com,94621,Major League Baseball,Oakland,PT,7000 Coliseum Way,Athletics,,2021,,ALW,Oakland,133,Y,N,CA,,OAK,W,oak,Athletics,athletics.com,MLB,1901,AL,Oakland Athletics,oakland.athletics.mlb.com,PDT,Oakland,2021-04-01T00:00:00,CA,American League West,-7,Cactus League,"7000 Coliseum Way&#xa;Oakland, CA&#x9;94621",Athletics,oak,200,114,Oakland Coliseum
[phone],T-Mobile Park,SEA,N,mlb,Seattle,Seattle,Seattle Mariners,CL,America/Los_Angeles,1,680,136,PT,Seattle Mariners,2022,American League,10:10:00 PM,,103,SEA,SEA,AL,CL,mariners.mlb.com,98104,Major League Baseball,Seattle,PT,P.O. Box 4100,Mariners,,2021,,ALW,Seattle,136,Y,N,WA,,SEA,W,sea,Mariners,mariners.com,MLB,1977,AL,Seattle Mariners,seattle.mariners.mlb.com,PDT,Seattle,2021-04-01T00:00:00,WA,American League West,-7,Cactus League,"P.O. Box 4100&#xa;Seattle, WA&#x9;98104",Mariners,sea,200,114,T-Mobile Park
[phone],Tropicana Field,TBA,N,mlb,St. Petersburg,Tampa Bay,Tampa Bay Rays,GL,America/New_York,1,12,139,ET,Tampa Bay Rays,2022,American League,3:10:00 PM,,103,TB,TB,AL,GL,rays.mlb.com,33705,Major League Baseball,Tampa Bay,ET,One Tropicana Drive,Rays,,2021,,ALE,Tampa Bay,139,Y,N,FL,,TB,E,tba,Rays,raysbaseball.com,MLB,1996,AL,Tampa Bay Rays,tampabay.rays.mlb.com,EDT,Tampa Bay,2021-04-09T00:00:00,FL,American League East,-4,Grapefruit League,"One Tropicana Drive&#xa;St. Petersburg, FL&#x9;33705",Rays,tb,201,115,Tropicana Field
[phone],Globe Life Field,WS2,N,mlb,Arlington,Arlington,Texas Rangers,CL,America/Chicago,1,5325,140,CT,Texas Rangers,2022,American League,4:05:00 PM,,103,TEX,TEX,AL,CL,rangers.mlb.com,76011,Major League Baseball,Texas,CT,734 Stadium Drive,Rangers,,2021,,ALW,Texas,140,Y,N,TX,USA,TEX,W,tex,Rangers,texasrangers.com,MLB,1961,AL,Texas Rangers,texas.rangers.mlb.com,CDT,Texas,2021-04-05T00:00:00,TX,American League West,-5,Cactus League,"734 Stadium Drive&#xa;Arlington, TX&#x9;76011",Rangers,tex,200,114,Globe Life Park
[phone],Rogers Centre,TOR,N,mlb,Toronto,Toronto,Toronto Blue Jays,GL,America/New_York,1,14,141,ET,Toronto Blue Jays,2022,American League,7:07:00 PM,Ontario,103,TOR,TOR,AL,GL,bluejays.mlb.com,M5V1J1,Major League Baseball,Toronto,ET,"1 Blue Jays Way, Suite 3200",Blue Jays,,2021,,ALE,Toronto,141,Y,Y,ON,Canada,TOR,E,tor,Blue Jays,bluejays.com,MLB,1977,AL,Toronto Blue Jays,toronto.bluejays.mlb.com,EDT,Toronto,2021-04-08T00:00:00,,American League East,-4,Grapefruit League,"1 Blue Jays Way, Suite 3200&#xa;Toronto, Ontario, Canada&#xa;M5V1J1",Blue Jays,tor,201,115,Rogers Centre
[phone],Chase Field,ARI,N,mlb,Phoenix,Phoenix,Arizona Diamondbacks,CL,America/Phoenix,1,15,109,MST,Arizona Diamondbacks,2022,National League,9:40:00 PM,,104,ARI,ARI,NL,CL,dbacks.mlb.com,85004,Major League Baseball,Arizona,MST,401 East Jefferson Street,D-backs,,2021,,NLW,Arizona,109,Y,N,AZ,,ARI,W,ari,D-backs,dbacks.com,MLB,1996,NL,Arizona Diamondbacks,arizona.diamondbacks.mlb.com,MST,Arizona,2021-04-09T00:00:00,AZ,National League West,-7,Cactus League,"401 East Jefferson Street&#xa;Phoenix, AZ&#x9;85004",D-backs,ari,203,114,Chase Field
,Truist Park,BS1,N,mlb,Atlanta,Atlanta,Atlanta Braves,GL,America/New_York,1,4705,144,ET,Atlanta Braves,2022,National League,7:20:00 PM,,104,ATL,ATL,NL,GL,braves.mlb.com,30339,Major League Baseball,Atlanta,ET,755 Battery Avenue,Braves,,2021,,NLE,Atlanta,144,Y,N,GA,USA,ATL,E,atl,Braves,braves.com,MLB,1871,NL,Atlanta Braves,atlanta.braves.mlb.com,EDT,Atlanta,2021-04-09T00:00:00,GA,National League East,-4,Grapefruit League,"755 Battery Avenue&#xa;Atlanta, GA&#x9;30339",Braves,atl,204,115,Truist Park
[phone],Wrigley Field,CH2,N,mlb,Chicago,Chicago,Chicago Cubs,CL,America/Chicago,1,17,112,CT,Chicago Cubs,2022,National League,2:20:00 PM,,104,CHC,CHI,NL,CL,cubs.mlb.com,60613-4397,Major League Baseball,Chi Cubs,CT,1060 West Addison,Cubs,,2021,,NLC,Chi Cubs,112,Y,N,IL,,CHC,C,chn,Cubs,cubs.com,MLB,1874,NL,Chicago Cubs,chicago.cubs.mlb.com,CDT,Chi Cubs,2021-04-01T00:00:00,IL,National League Central,-5,Cactus League,"1060 West Addison&#xa;Chicago, IL&#x9;[phone]",Cubs,chc,205,114,Wrigley Field
[phone],Great American Ball Park,CN2,N,mlb,Cincinnati,Cincinnati,Cincinnati Reds,CL,America/New_York,1,2602,113,ET,Cincinnati Reds,2022,National League,4:10:00 PM,,104,CIN,CIN,NL,CL,reds.mlb.com,45202-4109,Major League Baseball,Cincinnati,ET,100 Main Street,Reds,,2021,,NLC,Cincinnati,113,Y,N,OH,,CIN,C,cin,Reds,reds.com,MLB,1882,NL,Cincinnati Reds,cincinnati.reds.mlb.com,EDT,Cincinnati,2021-04-01T00:00:00,OH,National League Central,-4,Cactus League,"100 Main Street&#xa;Cincinnati, OH&#x9;[phone]",Reds,cin,205,114,GABP
[phone],Coors Field,COL,N,mlb,Denver,Denver,Colorado Rockies,CL,America/Denver,1,19,115,MT,Colorado Rockies,2022,National League,4:10:00 PM,,104,COL,COL,NL,CL,rockies.mlb.com,80205-2000,Major League Baseball,Colorado,MT,2001 Blake Street,Rockies,,2021,,NLW,Colorado,115,Y,N,CO,,COL,W,col,Rockies,rockies.com,MLB,1992,NL,Colorado Rockies,colorado.rockies.mlb.com,MDT,Colorado,2021-04-01T00:00:00,CO,National League West,-6,Cactus League,"2001 Blake Street&#xa;Denver, CO&#x9;[phone]",Rockies,col,203,114,Coors Field
[phone],Dodger Stadium,BR3,N,mlb,Los Angeles,Los Angeles,Los Angeles Dodgers,CL,America/Los_Angeles,1,22,119,PT,Los Angeles Dodgers,2022,National League,4:10:00 PM,,104,LAD,LA,NL,CL,dodgers.mlb.com,90012-1199,Major League Baseball,LA Dodgers,PT,1000 Vin Scully Avenue,Dodgers,,2021,,NLW,LA Dodgers,119,Y,N,CA,,LAD,W,lan,Dodgers,dodgers.com,MLB,1884,NL,Los Angeles Dodgers,losangeles.dodgers.mlb.com,PDT,LA Dodgers,2021-04-09T00:00:00,CA,National League West,-7,Cactus League,"1000 Vin Scully Avenue&#xa;Los Angeles, CA&#x9;90012-1199",Dodgers,la,203,114,Dodger Stadium
,loanDepot park,FLO,N,mlb,Miami,Miami,Miami Marlins,GL,America/New_York,1,4169,146,ET,Miami Marlins,2022,National League,4:10:00 PM,,104,MIA,FLA,NL,GL,marlins.mlb.com,33125,Major League Baseball,Miami,ET,501 Marlins Way,Marlins,,2021,,NLE,Miami,146,Y,N,FL,USA,MIA,E,mia,Marlins,marlins.com,MLB,1991,NL,Miami Marlins,miami.marlins.mlb.com,EDT,Miami,2021-04-01T00:00:00,FL,National League East,-4,Grapefruit League,"501 Marlins Way&#xa;Miami, FL&#x9;33125",Marlins,mia,204,115,loanDepot park
[phone],American Family Field,SE1,N,mlb,Milwaukee,Milwaukee,Milwaukee Brewers,CL,America/Chicago,1,32,158,CT,Milwaukee Brewers,2022,National League,2:10:00 PM,,104,MIL,MIL,NL,CL,brewers.mlb.com,53214,Major League Baseball,Milwaukee,CT,One Brewers Way,Brewers,,2021,,NLC,Milwaukee,158,Y,N,WI,,MIL,C,mil,Brewers,brewers.com,MLB,1968,NL,Milwaukee Brewers,milwaukee.brewers.mlb.com,CDT,Milwaukee,2021-04-01T00:00:00,WI,National League Central,-5,Cactus League,"One Brewers Way&#xa;Milwaukee, WI&#x9;53214",Brewers,mil,205,114,Amer. Family Field
[phone],Citi Field,NYN,N,mlb,Flushing,New York,New York Mets,GL,America/New_York,1,3289,121,ET,New York Mets,2022,National League,1:10:00 PM,,104,NYM,NY,NL,GL,mets.mlb.com,11368,Major League Baseball,NY Mets,ET,Citi Field,Mets,,2021,,NLE,NY Mets,121,Y,N,NY,,NYM,E,nyn,Mets,mets.com,MLB,1962,NL,New York Mets,newyork.mets.mlb.com,EDT,NY Mets,2021-04-08T00:00:00,NY,National League East,-4,Grapefruit League,"Citi Field&#xa;Flushing, NY&#x9;11368",Mets,nym,204,115,Citi Field
[phone],Citizens Bank Park,WOR,N,mlb,Philadelphia,Philadelphia,Philadelphia Phillies,GL,America/New_York,1,2681,143,ET,Philadelphia Phillies,2022,National League,3:05:00 PM,,104,PHI,PHI,NL,GL,phillies.mlb.com,19148,Major League Baseball,Philadelphia,ET,One Citizens Bank Way,Phillies,,2021,,NLE,Philadelphia,143,Y,N,PA,,PHI,E,phi,Phillies,phillies.com,MLB,1883,NL,Philadelphia Phillies,philadelphia.phillies.mlb.com,EDT,Philadelphia,2021-04-01T00:00:00,PA,National League East,-4,Grapefruit League,"One Citizens Bank Way&#xa;Philadelphia, PA&#x9;19148",Phillies,phi,204,115,Citizens Bank Park
[phone],PNC Park,PT1,N,mlb,Pittsburgh,Pittsburgh,Pittsburgh Pirates,GL,America/New_York,1,31,134,ET,Pittsburgh Pirates,2022,National League,1:35:00 PM,,104,PIT,PIT,NL,GL,pirates.mlb.com,15212,Major League Baseball,Pittsburgh,ET,115 Federal Street,Pirates,,2021,,NLC,Pittsburgh,134,Y,N,PA,,PIT,C,pit,Pirates,pirates.com,MLB,1882,NL,Pittsburgh Pirates,pittsburgh.pirates.mlb.com,EDT,Pittsburgh,2021-04-08T00:00:00,PA,National League Central,-4,Grapefruit League,"115 Federal Street&#xa;Pittsburgh, PA&#x9;15212",Pirates,pit,205,115,PNC Park
[phone],Petco Park,SDN,N,mlb,San Diego,San Diego,San Diego Padres,CL,America/Los_Angeles,1,2680,135,PT,San Diego Padres,2022,National League,4:10:00 PM,,104,SD,SD,NL,CL,padres.mlb.com,92101,Major League Baseball,San Diego,PT,100 Park Boulevard,Padres,,2021,,NLW,San Diego,135,Y,N,CA,,SD,W,sdn,Padres,padres.com,MLB,1968,NL,San Diego Padres,sandiego.padres.mlb.com,PDT,San Diego,2021-04-01T00:00:00,CA,National League West,-7,Cactus League,"100 Park Boulevard&#xa;San Diego, CA&#x9;92101",Padres,sd,203,114,Petco Park
[phone],Oracle Park,TRN,N,mlb,San Francisco,San Francisco,San Francisco Giants,CL,America/Los_Angeles,1,2395,137,PT,San Francisco Giants,2022,National League,4:35:00 PM,,104,SF,SF,NL,CL,giants.mlb.com,94107,Major League Baseball,San Francisco,PT,24 Willie Mays Plaza,Giants,,2021,,NLW,San Francisco,137,Y,N,CA,,SF,W,sfn,Giants,sfgiants.com,MLB,1883,NL,San Francisco Giants,sanfrancisco.giants.mlb.com,PDT,San Francisco,2021-04-09T00:00:00,CA,National League West,-7,Cactus League,"24 Willie Mays Plaza&#xa;San Francisco, CA&#x9;94107",Giants,sf,203,114,Oracle Park
[phone],Busch Stadium,SL4,N,mlb,St. Louis,St. Louis,St. Louis Cardinals,GL,America/Chicago,1,2889,138,CT,St. Louis Cardinals,2022,National League,4:15:00 PM,,104,STL,STL,NL,GL,cardinals.mlb.com,63102,Major League Baseball,St. Louis,CT,700 Clark Street,Cardinals,,2021,,NLC,St. Louis,138,Y,N,MO,,STL,C,sln,Cardinals,cardinals.com,MLB,1892,NL,St. Louis Cardinals,stlouis.cardinals.mlb.com,CDT,St. Louis,2021-04-08T00:00:00,MO,National League Central,-5,Grapefruit League,"700 Clark Street&#xa;St. Louis, MO&#x9;63102",Cardinals,stl,205,115,Busch Stadium
[phone],Nationals Park,MON,N,mlb,Washington,Washington,Washington Nationals,GL,America/New_York,1,3309,120,ET,Washington Nationals,2022,National League,4:05:00 PM,,104,WSH,MON,NL,GL,nationals.mlb.com,20003-1507,Major League Baseball,Washington,ET,"1500 South Capitol Street, SE",Nationals,,2021,,NLE,Washington,120,Y,N,DC,,WSH,E,was,Nationals,nationals.com,MLB,1968,NL,Washington Nationals,washington.nationals.mlb.com,EDT,Washington,2021-04-06T00:00:00,DC,National League East,-4,Grapefruit League,"1500 South Capitol Street, SE&#xa;Washington, DC&#x9;20003-1507",Nationals,was,204,115,Nationals Park
